ZIP,s01_bus,s16_bus,s24_bus,s26_bus,n01_bus,n13_bus,n15_bus,n16_bus,n34_bus,n35_bus,n36_bus,n37_bus,emp_cy,indarts_cy,indfood_cy,crmcytotc,hwfu18_o10,hwfu6_o10,medval_cy,avgval_cy,medval_fy,avgval_fy,acsmedval,medhinc_cy,avghinc_cy,pci_cy,mhigrwcyfy,acsavghinc,meddi_cy,avgdi_cy,acstotpop,medvalgrfy,medvalgrcy,havgmeddis,davgmeddis
92259,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,1.0,75.0,6.0,1.0,638889.0,718750.0,718750.0,926562.0,696429.0,161081.0,188024.0,60467.0,2.59,166137.0,114750.0,129339.0,74.0,0.1249996086963327,-0.08262136898180722,1.1672564284029252,1.127127432440676
91917,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,6.0,87.0,12.0,2.0,678977.0,735959.0,750000.0,832639.0,573864.0,112070.0,147629.0,20240.0,3.09,114141.0,89932.0,102938.0,332.0,0.10460280009072459,0.18316677267301543,1.3172810093601377,1.144607652363426
92173,867.0,37.0,7.0,14.0,867.0,21.0,10.0,24.0,11.0,45.0,7.0,38.0,11086.0,226.0,958.0,143.0,2036.0,287.0,501900.0,629547.0,618056.0,781094.0,421834.0,52646.0,72473.0,19223.0,4.12,73851.0,45148.0,57617.0,27476.0,0.2314320951741479,0.18980407031185179,1.3765836609873308,1.2761522957319098
92154,645.0,60.0,5.0,13.0,645.0,25.0,8.0,6.0,8.0,68.0,5.0,63.0,14659.0,380.0,1390.0,79.0,2295.0,457.0,479223.0,500818.0,587885.0,619230.0,480802.0,59268.0,78638.0,24060.0,2.96,69706.0,50767.0,61870.0,32905.0,0.22674573894462716,-0.0032840893255657723,1.3267981575528522,1.218681058934762
91935,89.0,6.0,0.0,2.0,89.0,3.0,0.0,1.0,1.0,7.0,0.0,6.0,1057.0,27.0,47.0,135.0,169.0,16.0,773669.0,888538.0,888626.0,983442.0,745213.0,148871.0,190541.0,62133.0,0.78,165529.0,112474.0,130605.0,2210.0,0.14858660669277599,0.0381850045758668,1.2798981675533343,1.1611913758613026
91963,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,68.0,12.0,2.0,526316.0,465972.0,633065.0,638571.0,350000.0,38144.0,103253.0,29990.0,14.48,66852.0,33909.0,71986.0,58.0,0.20282263350794294,0.5037585606898266,2.706855420107485,2.1228546151577707
91915,422.0,51.0,3.0,15.0,422.0,13.0,1.0,17.0,7.0,54.0,3.0,51.0,10282.0,196.0,615.0,51.0,2033.0,540.0,632647.0,644805.0,667896.0,690646.0,606914.0,123803.0,160435.0,48169.0,1.65,132084.0,102076.0,113688.0,21502.0,0.055716607023178766,0.04239967705527133,1.2958789699848148,1.1137474651488581
91911,1337.0,106.0,7.0,22.0,1337.0,30.0,7.0,25.0,14.0,116.0,7.0,109.0,14433.0,324.0,1121.0,78.0,2191.0,445.0,436078.0,474251.0,544328.0,637687.0,434181.0,57698.0,75644.0,24423.0,3.47,72613.0,50038.0,59906.0,31636.0,0.24823483818298978,0.0043691355238125945,1.3110105894382917,1.1971861947680809
91913,490.0,49.0,2.0,18.0,490.0,14.0,2.0,13.0,8.0,52.0,2.0,49.0,14621.0,373.0,1037.0,64.0,3050.0,810.0,624917.0,673105.0,659618.0,749271.0,569183.0,113528.0,140899.0,41464.0,2.35,144123.0,93428.0,102806.0,32083.0,0.05552888538976314,0.09791912632821724,1.241083775951519,1.100364983035246
91910,1692.0,120.0,15.0,28.0,1692.0,36.0,6.0,49.0,20.0,139.0,15.0,124.0,16240.0,425.0,1586.0,82.0,2387.0,572.0,495654.0,519976.0,599618.0,637882.0,457343.0,53261.0,71331.0,25415.0,4.58,71137.0,45482.0,57138.0,35453.0,0.20975073387739457,0.08376845438007277,1.3392474935225864,1.2562495877580635
91914,866.0,42.0,5.0,41.0,866.0,8.0,0.0,10.0,24.0,51.0,5.0,45.0,7770.0,146.0,276.0,49.0,1815.0,356.0,692919.0,745552.0,755548.0,813860.0,627666.0,126674.0,160860.0,50181.0,2.43,135555.0,103000.0,114602.0,18755.0,0.09038417133291,0.10396117686607707,1.2698638247483718,1.1126299744662673
92118,1057.0,83.0,21.0,44.0,1057.0,8.0,3.0,28.0,35.0,107.0,21.0,86.0,5776.0,176.0,422.0,62.0,1103.0,233.0,1744541.0,1682428.0,1772682.0,1723242.0,1848898.0,125206.0,182132.0,73884.0,3.95,170769.0,102933.0,122080.0,15051.0,0.01613088134306884,-0.05644278027085309,1.4546471043951217,1.1860026813297841
91950,1305.0,110.0,12.0,18.0,1305.0,38.0,10.0,30.0,14.0,126.0,12.0,114.0,13614.0,181.0,1872.0,99.0,2170.0,416.0,461978.0,554964.0,589724.0,713621.0,442391.0,48349.0,69138.0,21834.0,2.86,60363.0,41190.0,54041.0,32113.0,0.2765190625547915,0.0442752129333261,1.4299482936918304,1.3119613507805103
91902,248.0,17.0,1.0,7.0,248.0,6.0,2.0,2.0,6.0,18.0,1.0,17.0,5446.0,74.0,399.0,41.0,839.0,188.0,645171.0,700315.0,775913.0,854280.0,597777.0,105103.0,130078.0,41705.0,3.48,128818.0,85196.0,96338.0,11717.0,0.20264673606418132,0.07928361364921425,1.2376122697518648,1.130767515288097
92139,314.0,27.0,1.0,7.0,314.0,9.0,1.0,0.0,5.0,29.0,1.0,28.0,11810.0,198.0,899.0,65.0,2161.0,533.0,509360.0,618420.0,629938.0,751490.0,476389.0,73489.0,92630.0,26618.0,3.88,92942.0,59019.0,72317.0,29253.0,0.236724052292971,0.06921010096769453,1.2604435977684039,1.225296509657743
92136,437.0,46.0,6.0,6.0,437.0,12.0,5.0,4.0,6.0,54.0,6.0,48.0,3668.0,22.0,629.0,111.0,674.0,97.0,483649.0,622416.0,691695.0,827931.0,398060.0,51823.0,70533.0,21136.0,1.0,,43884.0,55827.0,19388.0,0.43015817223198594,0.21501478416624586,1.3610103426983637,1.2721203144582431
92114,211.0,8.0,1.0,5.0,211.0,7.0,3.0,4.0,6.0,10.0,1.0,9.0,11952.0,257.0,1020.0,95.0,1819.0,300.0,483368.0,596214.0,607135.0,776027.0,461978.0,79136.0,99931.0,26612.0,3.16,95506.0,63304.0,76974.0,27227.0,0.2560507603921642,0.04630080588078679,1.2627595183037013,1.2159229128820788
92101,7769.0,627.0,117.0,183.0,7769.0,95.0,14.0,119.0,184.0,755.0,117.0,638.0,27056.0,816.0,2257.0,195.0,597.0,364.0,749566.0,861097.0,841768.0,949871.0,635895.0,78568.0,119172.0,69188.0,4.33,,62278.0,83125.0,44503.0,0.12300701605059988,0.17875721816146037,1.5167814277895861,1.3347195683938406
92102,2194.0,165.0,15.0,64.0,2194.0,64.0,13.0,19.0,54.0,185.0,15.0,170.0,22312.0,569.0,3516.0,160.0,2172.0,515.0,580720.0,651254.0,684740.0,800788.0,516497.0,54985.0,85956.0,38210.0,4.1,,46568.0,63573.0,44448.0,0.17912216021118574,0.12434317267443436,1.5632342778161714,1.3651356052309476
91901,295.0,23.0,2.0,6.0,295.0,8.0,2.0,4.0,5.0,26.0,2.0,24.0,3186.0,106.0,157.0,60.0,573.0,139.0,634681.0,672037.0,712697.0,792552.0,599822.0,84486.0,111585.0,41228.0,4.32,118869.0,67767.0,83657.0,6820.0,0.12292140000819309,0.05811547739916609,1.320735734491697,1.2344616928343761
92019,766.0,57.0,3.0,15.0,766.0,30.0,10.0,13.0,7.0,61.0,3.0,58.0,11520.0,506.0,947.0,68.0,1901.0,482.0,557021.0,620294.0,640162.0,779476.0,443124.0,69256.0,90728.0,30704.0,3.34,79608.0,55436.0,69291.0,24947.0,0.14925981379550537,0.2570313117066291,1.3100192038349914,1.2499052979057308
92105,1449.0,137.0,1.0,32.0,1449.0,53.0,7.0,30.0,23.0,142.0,1.0,141.0,26165.0,553.0,4255.0,94.0,4350.0,1008.0,607621.0,670426.0,680538.0,782836.0,484989.0,49524.0,73220.0,26986.0,3.52,73463.0,42256.0,57170.0,58488.0,0.12000388399366711,0.25285469803501104,1.4784452296819788,1.3529119435833117
92115,1092.0,103.0,5.0,27.0,1092.0,40.0,2.0,24.0,20.0,111.0,5.0,106.0,20294.0,521.0,3101.0,87.0,3022.0,836.0,655738.0,708032.0,728413.0,805437.0,613520.0,51878.0,83670.0,30416.0,4.51,80951.0,43974.0,62585.0,44385.0,0.11082915611241667,0.06881264048011397,1.612791302839299,1.4231949971574758
92104,2189.0,212.0,9.0,76.0,2189.0,46.0,9.0,35.0,58.0,231.0,9.0,222.0,32241.0,673.0,3755.0,95.0,2374.0,943.0,677132.0,744838.0,750800.0,851217.0,565633.0,73464.0,96805.0,49907.0,3.44,92570.0,58403.0,73392.0,52199.0,0.10879398877325429,0.19712216733788987,1.3177023072211258,1.2566262584754468
91941,1166.0,66.0,4.0,23.0,1166.0,27.0,1.0,13.0,22.0,71.0,4.0,67.0,9208.0,222.0,556.0,81.0,1303.0,486.0,651078.0,705751.0,694437.0,765902.0,629133.0,79587.0,106878.0,42677.0,2.83,93948.0,63148.0,79732.0,19702.0,0.06659560514161876,0.034881281253278315,1.342890888073579,1.2626011496619107
91942,1726.0,92.0,11.0,43.0,1726.0,26.0,1.0,18.0,40.0,104.0,11.0,93.0,13662.0,472.0,995.0,105.0,1471.0,526.0,613153.0,634949.0,654309.0,702800.0,572688.0,73556.0,94257.0,39865.0,2.91,84337.0,58381.0,72393.0,24830.0,0.06712179974362069,0.07065789634513671,1.2814144133121252,1.2399883525744235
92182,557.0,64.0,11.0,27.0,557.0,5.0,1.0,5.0,26.0,76.0,11.0,65.0,10932.0,543.0,1591.0,90.0,768.0,256.0,684126.0,788565.0,733817.0,862951.0,663811.0,70536.0,113621.0,34163.0,7.0,98465.0,58502.0,81619.0,22617.0,0.07263417464885906,0.03060354437702241,1.6108000056707827,1.3951250363229235
92108,1854.0,64.0,5.0,27.0,1854.0,6.0,2.0,25.0,23.0,70.0,5.0,65.0,7416.0,115.0,617.0,137.0,560.0,308.0,647172.0,744268.0,684855.0,835595.0,599766.0,103394.0,127893.0,62051.0,2.26,123488.0,82331.0,92992.0,12785.0,0.05822708920180539,0.0790406941362229,1.2369360220513566,1.1294757809843075
92106,1284.0,100.0,21.0,54.0,1284.0,18.0,5.0,9.0,65.0,123.0,21.0,102.0,6660.0,185.0,361.0,49.0,1291.0,466.0,1038570.0,1170586.0,1121773.0,1225813.0,1008819.0,124438.0,175824.0,70895.0,4.78,162171.0,102426.0,119281.0,14812.0,0.08011296290768759,0.02949089034713824,1.412933244400871,1.1645464574770323
92120,1195.0,66.0,2.0,46.0,1195.0,13.0,4.0,16.0,33.0,71.0,2.0,70.0,8976.0,307.0,535.0,84.0,624.0,243.0,585183.0,648762.0,646696.0,775593.0,577475.0,86884.0,115813.0,52131.0,3.65,102483.0,69770.0,85143.0,13706.0,0.10511736479466288,0.013347740858494552,1.332945847959947,1.2203207636410542
92103,2948.0,240.0,17.0,94.0,2948.0,36.0,6.0,30.0,95.0,260.0,17.0,243.0,17745.0,684.0,1202.0,114.0,803.0,384.0,901748.0,1031039.0,952765.0,1114814.0,780818.0,98780.0,134084.0,76096.0,2.93,127551.0,78801.0,95595.0,26698.0,0.05657561028623264,0.15487584190446185,1.3573865419463258,1.2131037283317683
92020,1777.0,72.0,10.0,27.0,1777.0,35.0,10.0,30.0,22.0,83.0,10.0,73.0,16925.0,484.0,1899.0,117.0,3101.0,888.0,431276.0,445869.0,497444.0,588664.0,420862.0,52082.0,69658.0,23235.0,3.73,63846.0,44099.0,55369.0,41074.0,0.15342343783693543,0.0247443942565633,1.3374421596298216,1.255532879818594
92021,1084.0,72.0,10.0,15.0,1084.0,33.0,15.0,15.0,9.0,85.0,10.0,75.0,12906.0,582.0,1416.0,96.0,2043.0,485.0,502987.0,530536.0,592079.0,642070.0,462715.0,58729.0,86245.0,28089.0,5.32,72579.0,50249.0,65419.0,31059.0,0.17712549802380972,0.08703394738889514,1.4684999148646347,1.3018706467661691
92119,378.0,23.0,1.0,12.0,378.0,9.0,3.0,4.0,8.0,25.0,1.0,24.0,7856.0,399.0,418.0,39.0,1103.0,299.0,610791.0,623118.0,630383.0,676523.0,627296.0,99981.0,124245.0,47421.0,2.6,116801.0,80122.0,92247.0,16035.0,0.0320763860692347,-0.026311300707639283,1.2426736812626273,1.1513173495750284
92123,2503.0,143.0,8.0,57.0,2503.0,18.0,6.0,13.0,35.0,154.0,8.0,145.0,2184.0,41.0,152.0,267.0,97.0,61.0,583971.0,583529.0,633717.0,659378.0,483468.0,96723.0,116958.0,57898.0,1.44,116949.0,78700.0,88581.0,4098.0,0.08518559108998376,0.20787889192481834,1.209193168189901,1.125538430261369
92040,535.0,32.0,1.0,11.0,535.0,10.0,3.0,2.0,13.0,35.0,1.0,34.0,6642.0,258.0,398.0,46.0,1061.0,285.0,491694.0,586625.0,584759.0,719524.0,470346.0,74544.0,92093.0,33274.0,2.84,89272.0,58477.0,71258.0,13885.0,0.1892738384567669,0.04538776690400917,1.235401435374606,1.218543725845617
92071,299.0,20.0,0.0,9.0,299.0,6.0,1.0,3.0,6.0,22.0,0.0,22.0,8558.0,150.0,275.0,45.0,1492.0,365.0,581075.0,605439.0,629124.0,678658.0,559539.0,104790.0,123625.0,40118.0,1.89,111216.0,84508.0,94042.0,18665.0,0.08268969979830522,0.038488758623154734,1.1797291752154289,1.1128045533611806
92124,340.0,24.0,1.0,12.0,340.0,9.0,0.0,3.0,10.0,26.0,1.0,25.0,7180.0,142.0,377.0,30.0,1916.0,562.0,680034.0,709406.0,729219.0,756340.0,692894.0,107364.0,149520.0,51348.0,3.08,123267.0,88172.0,105552.0,17469.0,0.07232715963148956,-0.01855981064952121,1.392632608391934,1.1971011534143106
92131,482.0,32.0,2.0,14.0,482.0,12.0,3.0,7.0,12.0,36.0,2.0,34.0,7385.0,127.0,204.0,18.0,2151.0,593.0,850866.0,878047.0,883512.0,928413.0,852315.0,164461.0,213017.0,73449.0,2.64,181350.0,124390.0,143074.0,14652.0,0.038367923541517066,-0.0017000736815922734,1.295235373520935,1.1501957537120853
92111,3069.0,238.0,10.0,84.0,3069.0,35.0,9.0,35.0,53.0,250.0,10.0,239.0,3788.0,73.0,305.0,174.0,302.0,106.0,603689.0,601748.0,632884.0,655003.0,583587.0,97258.0,120343.0,51841.0,1.88,113806.0,79015.0,89974.0,7762.0,0.04836091371399228,0.03444553349280657,1.2373456441049158,1.138680773514225
92117,814.0,85.0,5.0,16.0,814.0,16.0,3.0,9.0,8.0,91.0,5.0,86.0,9911.0,274.0,1076.0,57.0,1227.0,335.0,634672.0,695242.0,674990.0,784543.0,657214.0,96331.0,122826.0,46486.0,2.79,114205.0,77807.0,90770.0,18638.0,0.06352562658250785,-0.03429927801404411,1.2750280280695927,1.166589553773391
92037,2102.0,129.0,18.0,73.0,2102.0,17.0,2.0,60.0,65.0,147.0,18.0,129.0,4670.0,96.0,119.0,139.0,460.0,121.0,1845925.0,1732282.0,1869177.0,1776552.0,2000001.0,130716.0,201982.0,95172.0,2.69,198985.0,105296.0,130151.0,8563.0,0.012596387937544626,-0.07703792296207704,1.5451854005217378,1.2360371140678272
92145,826.0,42.0,4.0,17.0,826.0,5.0,2.0,10.0,14.0,46.0,4.0,42.0,467.0,10.0,117.0,49.0,338.0,139.0,500000.0,537500.0,625000.0,625000.0,625000.0,54052.0,82491.0,19913.0,4.75,66610.0,45958.0,62087.0,5033.0,0.249999500001,-0.199999680000512,1.5261132592085547,1.3509214734872386
92122,671.0,21.0,2.0,18.0,671.0,3.0,3.0,2.0,11.0,25.0,2.0,23.0,7345.0,161.0,225.0,45.0,969.0,268.0,819661.0,861550.0,863202.0,918987.0,809860.0,115453.0,160230.0,65961.0,2.33,136508.0,95825.0,110629.0,14820.0,0.05312067657156243,0.012102076776138128,1.387825454293485,1.1544779078746896
92093,911.0,67.0,8.0,22.0,911.0,5.0,1.0,2.0,24.0,76.0,8.0,68.0,9155.0,292.0,801.0,105.0,556.0,340.0,655394.0,838745.0,700696.0,901325.0,589628.0,78168.0,110881.0,37057.0,3.49,,61474.0,79981.0,10499.0,0.06912167471524806,0.11153793317492865,1.4184779132392638,1.3010329402196015
92121,1673.0,47.0,2.0,23.0,1673.0,11.0,2.0,10.0,20.0,49.0,2.0,47.0,547.0,0.0,46.0,198.0,87.0,24.0,608382.0,603030.0,618952.0,617337.0,610417.0,109512.0,122559.0,40814.0,1.7,125415.0,90444.0,96740.0,912.0,0.017373923991959014,-0.0033337811139252118,1.1191274095312884,1.069600309580408
92126,790.0,79.0,2.0,26.0,790.0,17.0,3.0,9.0,21.0,87.0,2.0,84.0,16337.0,324.0,1000.0,42.0,2351.0,739.0,615850.0,646380.0,661548.0,734655.0,595284.0,111112.0,136763.0,47032.0,2.21,123965.0,91035.0,101062.0,32286.0,0.07420301339122612,0.034548157605180714,1.2308460756167146,1.1101322553715014
92065,660.0,35.0,1.0,18.0,660.0,22.0,2.0,8.0,14.0,39.0,1.0,38.0,4503.0,125.0,253.0,97.0,813.0,201.0,621367.0,685027.0,744348.0,825279.0,486821.0,85450.0,107497.0,35476.0,2.92,89520.0,69556.0,82492.0,9156.0,0.19791975125851347,0.2763761703456294,1.2579958104644766,1.18596259183116
92064,727.0,53.0,3.0,28.0,727.0,15.0,4.0,5.0,19.0,58.0,3.0,55.0,7440.0,160.0,611.0,41.0,1308.0,275.0,611049.0,624550.0,676959.0,779263.0,608529.0,103746.0,131959.0,44948.0,2.49,122367.0,83259.0,96013.0,13918.0,0.10786351362408968,0.004141126978127619,1.27193075462423,1.15317079029546
